indice,tipo_predicao,tamanho_PEAB,tamanho_PuLP,GAP,tempo_PEAB,tempo_PuLP,is_optimal
10000,NEGATIVA,122,122,0,0.0,0.07167530001606792,True
10011,NEGATIVA,155,155,0,0.0,0.07137520000105724,True
10074,NEGATIVA,140,140,0,0.0,0.07214130001375452,True
10079,POSITIVA,238,238,0,0.0,0.10700960003305227,True
10091,NEGATIVA,175,175,0,0.0,0.06512909999582916,True
10099,NEGATIVA,159,159,0,0.0,0.06525629997486249,True
10161,NEGATIVA,134,134,0,0.0,0.06436069996561855,True
10189,POSITIVA,210,210,0,0.0,0.07507329998770729,True
10330,NEGATIVA,131,131,0,0.0,0.07105480000609532,True
10430,NEGATIVA,160,160,0,0.0,0.06460169999627396,True
10446,REJEITADA,454,784,-330,0.0,0.0703813000000082,False
10450,NEGATIVA,167,167,0,0.0,0.07674070005305111,True
10470,NEGATIVA,171,171,0,0.0,0.06365299999015406,True
10595,POSITIVA,174,174,0,0.0,0.0684132999740541,True
10677,NEGATIVA,143,143,0,0.0,0.0727461000205949,True
10726,NEGATIVA,174,174,0,0.0,0.07526939996751025,True
10762,REJEITADA,480,784,-304,0.0,0.07344269996974617,False
10771,POSITIVA,188,188,0,0.0,0.06842480000341311,True
10876,NEGATIVA,139,139,0,0.0,0.06487220001872629,True
10901,POSITIVA,167,167,0,0.0,0.07666059996699914,True
10921,NEGATIVA,137,137,0,0.0,0.06312810000963509,True
10927,POSITIVA,173,173,0,0.0,0.0682760999770835,True
10953,NEGATIVA,150,150,0,0.0,0.06890820001717657,True
11042,NEGATIVA,165,165,0,0.0,0.06633599998895079,True
1105,POSITIVA,178,178,0,0.0,0.0713489000336267,True
1108,NEGATIVA,141,141,0,0.0,0.07399340003030375,True
11087,POSITIVA,174,174,0,0.0,0.0672029999550432,True
11104,POSITIVA,226,226,0,0.0,0.06678470002952963,True
1121,NEGATIVA,194,194,0,0.0,0.07718550000572577,True
11232,REJEITADA,472,784,-312,0.0,0.06306919996859506,False
11296,NEGATIVA,196,196,0,0.0,0.07410500000696629,True
11321,NEGATIVA,146,146,0,0.0,0.06603869999526069,True
11377,POSITIVA,215,215,0,0.0,0.07412589999148622,True
11450,REJEITADA,460,784,-324,0.0,0.09761090000392869,False
11457,POSITIVA,198,198,0,0.0,0.0675929999561049,True
1150,NEGATIVA,169,169,0,0.0,0.07639450003625825,True
1151,REJEITADA,459,784,-325,0.0,0.0692570999963209,False
11539,NEGATIVA,178,178,0,0.0,0.10182749998057261,True
11708,NEGATIVA,209,209,0,0.0,0.07127269997727126,True
11714,NEGATIVA,125,125,0,0.0,0.07291869999608025,True
11781,REJEITADA,476,784,-308,0.0,0.06891839997842908,False
11880,POSITIVA,213,213,0,0.0,0.0707459999830462,True
11921,REJEITADA,452,784,-332,0.0,0.0787572999834083,False
1193,POSITIVA,150,150,0,0.0,0.06591260002460331,True
11940,REJEITADA,462,784,-322,0.0,0.06674939999356866,False
11978,NEGATIVA,198,198,0,0.0,0.06817169999703765,True
11979,NEGATIVA,178,178,0,0.0,0.07179630000609905,True
12027,POSITIVA,183,183,0,0.0,0.0662595999892801,True
12043,POSITIVA,191,191,0,0.0,0.0636493000201881,True
12085,POSITIVA,183,183,0,0.0,0.07150109997019172,True
12111,POSITIVA,172,172,0,0.0,0.07328030001372099,True
12182,POSITIVA,199,199,0,0.0,0.06693460000678897,True
12308,POSITIVA,204,204,0,0.0,0.06849790003616363,True
12329,NEGATIVA,152,152,0,0.0,0.07068000000435859,True
1239,POSITIVA,172,172,0,0.0,0.0677877000416629,True
12416,NEGATIVA,195,195,0,0.0,0.06822150002699345,True
12419,POSITIVA,174,174,0,0.0,0.062096100009512156,True
12466,REJEITADA,449,784,-335,0.0,0.06865140004083514,False
125,POSITIVA,204,204,0,0.0,0.10232950001955032,True
12592,NEGATIVA,172,172,0,0.0,0.06457940000109375,True
12661,NEGATIVA,155,155,0,0.0,0.1094052999978885,True
12663,REJEITADA,464,784,-320,0.0,0.0667626999784261,False
12683,POSITIVA,238,238,0,0.0,0.06473599997116253,True
12702,REJEITADA,463,784,-321,0.0,0.06608369998866692,False
12775,NEGATIVA,146,146,0,0.0,0.06975699996110052,True
12812,NEGATIVA,175,175,0,0.0,0.064479399996344,True
12879,NEGATIVA,184,184,0,0.0,0.06887080002343282,True
12934,POSITIVA,169,169,0,0.0,0.06853620003676042,True
12967,NEGATIVA,175,175,0,0.0,0.06938330002594739,True
12968,NEGATIVA,150,150,0,0.0,0.06572509999386966,True
12984,POSITIVA,206,206,0,0.0,0.06592439999803901,True
12998,NEGATIVA,145,145,0,0.0,0.07677599997259676,True
13065,POSITIVA,185,185,0,0.0,0.06759930000407621,True
13110,NEGATIVA,156,156,0,0.0,0.06361880002077669,True
13171,POSITIVA,164,164,0,0.0,0.07130359997972846,True
13176,POSITIVA,239,239,0,0.0,0.06255839997902513,True
13181,NEGATIVA,173,173,0,0.0,0.10030660004122183,True
13186,POSITIVA,255,255,0,0.0,0.07761850004317239,True
13222,NEGATIVA,140,140,0,0.0,0.06677530001616105,True
13228,NEGATIVA,143,143,0,0.0,0.06253460003063083,True
13242,NEGATIVA,170,170,0,0.0,0.07204700005240738,True
13250,NEGATIVA,149,149,0,0.0,0.07306369999423623,True
13258,POSITIVA,232,232,0,0.0,0.0706363000208512,True
1329,POSITIVA,164,164,0,0.0,0.07021670002723113,True
13378,POSITIVA,218,218,0,0.0,0.0775668999995105,True
13386,POSITIVA,219,219,0,0.0,0.06758269999409094,True
13424,POSITIVA,231,231,0,0.0,0.07705459999851882,True
13577,NEGATIVA,134,134,0,0.0,0.07435990002704784,True
13578,POSITIVA,182,182,0,0.0,0.07008410000707954,True
13607,NEGATIVA,153,153,0,0.0,0.06980120000662282,True
13628,NEGATIVA,155,155,0,0.0,0.06155179999768734,True
13647,POSITIVA,249,249,0,0.0,0.06733549997443333,True
13750,NEGATIVA,166,166,0,0.0,0.07417670002905652,True
13795,POSITIVA,196,196,0,0.0,0.06613979995017871,True
13831,REJEITADA,458,784,-326,0.0,0.0668747000163421,False
13917,POSITIVA,168,168,0,0.0,0.06403670000145212,True
13935,NEGATIVA,137,137,0,0.0,0.07460789999458939,True
13980,NEGATIVA,148,148,0,0.0,0.06780160003108904,True
14068,POSITIVA,249,249,0,0.0,0.06388390000211075,True
14075,POSITIVA,200,200,0,0.0,0.07523730001412332,True
14140,POSITIVA,272,272,0,0.0,0.07418880000477657,True
14191,POSITIVA,266,266,0,0.0,0.08044490002794191,True
14250,POSITIVA,200,200,0,0.0,0.0693567999987863,True
14304,POSITIVA,191,191,0,0.0,0.0694874000037089,True
14382,POSITIVA,237,237,0,0.0,0.06575919996248558,True
1439,POSITIVA,184,184,0,0.0,0.07015970000065863,True
14431,NEGATIVA,172,172,0,0.0,0.0668438000138849,True
14457,POSITIVA,188,188,0,0.0,0.07383289997233078,True
14533,NEGATIVA,165,165,0,0.0,0.07132819999242201,True
14577,NEGATIVA,161,161,0,0.0,0.06933779997052625,True
14645,REJEITADA,458,784,-326,0.0,0.10715460003120825,False
14823,NEGATIVA,146,146,0,0.0,0.07222620001994073,True
14993,POSITIVA,191,191,0,0.0,0.06665269995573908,True
15022,NEGATIVA,196,196,0,0.0,0.0675751999951899,True
15056,POSITIVA,240,240,0,0.0,0.07410119997803122,True
15075,NEGATIVA,138,138,0,0.0,0.07754269998986274,True
15076,REJEITADA,462,512,-50,0.0,0.06776510004419833,False
15109,NEGATIVA,156,156,0,0.0,0.07022890000371262,True
15221,POSITIVA,192,192,0,0.0,0.06696440000087023,True
15409,NEGATIVA,130,130,0,0.0,0.06424189999233931,True
15482,NEGATIVA,126,126,0,0.0,0.06461140001192689,True
1551,NEGATIVA,127,127,0,0.0,0.0683205999666825,True
15515,POSITIVA,206,206,0,0.0,0.06534420000389218,True
15534,NEGATIVA,176,176,0,0.0,0.07150510000064969,True
15616,REJEITADA,475,784,-309,0.0,0.0639781000209041,False
15640,POSITIVA,179,179,0,0.0,0.07278429996222258,True
15691,POSITIVA,193,193,0,0.0,0.06599619996268302,True
15816,NEGATIVA,152,152,0,0.0,0.06980740005383268,True
15907,NEGATIVA,133,133,0,0.0,0.06974100001389161,True
